HUC Code,HUC Name,Installed BMPs,Active BMPs,Installed Acres,Active Acres,Sediment Reduction (tons),Phosphorus Reduction (lbs.),Nitrogen Reduction (lbs.),Most Frequent BMP,Id,ALBERSACRE,UTMACRES,x,y
051201100402,Deer Creek-Prairie Creek,1,3,59.6,60.3,147.100965676,173.378433862,345.579816082,"Residue and Tillage Management, No-Till",0,17381.1368365,17368.2363335,,
051201100403,Wolf Creek,2,7,3,12.1,2113.20004556,2085.97255276,4172.53032552,Cover Crop,0,16258.0449507,16245.7961781,,
051201100404,Goldsberry Creek-Sugar Creek,0,5,0,14.8,730.97836016,733.021371262,1465.72930068,N/a,0,11306.9904775,11298.4256572,,
051201100405,Withe Creek-Sugar Creek,5,7,47.7484389348,53.6484389348,316.56031488,341.272151007,681.382277833,Cover Crop,0,10901.9258913,10893.6053605,,
051201100406,Hazel Creek-Sugar Creek,13,32,529.6,575.2,2293.40480508,2533.18161192,5061.78487845,Cover Crop,0,16165.9690751,16153.5153061,,
051201100407,Town of Garfield-Sugar Creek,2,4,0.8,1.2,58,58,113,Grassed Waterway,0,7973.19929639,7966.99709512,,
051201100501,Headwaters Sugar Mill Creek,29,41,183.2,191.9,1917.90753522,1994.23665912,4007.88999008,Grassed Waterway,0,22255.0665869,22237.7095619,,
051201100601,Headwaters Black Creek,2,3,1,1.5,72,72,142,Grassed Waterway,0,11493.5205594,11484.5523726,,
051201100602,Liberty Chapel-Black Creek,4,28,53.5,83.5,2619.22799693,2640.42687894,5276.31024673,Cover Crop,0,10854.9545811,10846.4702976,,
051201100604,Mill Creek-Sugar Creek,44,63,641.7,726.7,1571.54177618,1905.2729328,3807.28815559,Cover Crop,0,23766.9193731,23748.3534964,,
051202010101,Owl Creek-White River,2,2,88.3,88.3,105.13159968,140.0852088,279.924876324,Cover Crop,0,13456,13456.2472179,,
051202010102,Peach Creek-White River,0,5,0,3.1241046832,112,130,258,N/a,0,19001,19000.6954111,,
051202010103,Eightmile Creek-White River,0,7,0,9.4080348944,323.2,353.5,706,N/a,0,13117,13115.4547349,,
051202010104,Cabin Creek,0,2,0,14.6,19.8933880637,25.1993698569,50.3625012767,N/a,0,16573,16571.0452358,,
051202010105,Sparrow Creek-White River,0,3,0,54.6,110.041494783,137.716341696,275.226741706,N/a,0,11385,11383.5390922,,
051202010106,Little White River,2,19,0.616069788797,161.548209366,608.086944112,726.858606841,1450.10479625,Grassed Waterway,0,14608.7286705,14606.115324,,
051202010107,Little Stoney Creek-Stoney Creek,3,9,87.7,93.4,419.660814968,450.978101275,902.757300543,Cover Crop,0,18770.8230159,18766.7628812,,
051202010108,Prairie Creek Reservoir-Prairie Creek,1,1,33,33,42.8137451825,57.0024396219,113.905119066,Cover Crop,0,10852.8764359,10850.1761102,,
051202010109,Mud Creek-White River,1,1,22,22,20.4529073464,25.4336731707,50.83557188,CREP CP 31 Bottom Timber Establishment on Wetland,0,15744.5173791,15740.9738912,,
051202010110,Truitt Ditch-White River,6,6,31,31,47.885179966,61.519738987,122.94705985,Cover Crop,0,11780.5864688,11777.2882827,,
051202010111,Hamilton Ditch-Muncie Creek,0,0,0,0,0,0,0,N/a,0,8602.07059538,8599.58971793,,
051202010201,Little Buck Creek-Buck Creek,1,1,80.1,80.1,118.818220462,149.699986208,299.196931965,Cover Crop,0,15289.939431,15285.4719788,,
051202010202,Bethel Brook-Bell Creek,1,1,57.5,57.5,88.9024963962,111.083142531,222.022061003,Cover Crop,0,11350.3781792,11346.3712677,,
051202010203,No Name Creek-Bell Creek,6,6,264.2,264.2,338.530617167,445.056690188,889.371088902,Cover Crop,0,17212.388571,17206.5240345,,
051202010204,Macedonia Creek-Buck Creek,0,2,0,0.2,9.31147260736,8.244791466,16.4986904763,N/a,0,20222.2893427,20215.7657917,,
051202010301,Mud Creek-Killbuck Creek,0,0,0,0,0,0,0,N/a,0,10005.0299012,10001.8358877,,
051202010302,Jakes Creek,1,1,56.2,56.2,68.218599401,92.0454345123,183.921211656,Cover Crop,0,11627.461417,11623.4233232,,
051202010303,Thruston Ditch-Killbuck Creek,2,2,137.3,137.3,159.223633397,216.724251005,433.035641357,Cover Crop,0,15480.3988952,15474.4532003,,
051202010304,Little Killbuck Creek,2,11,56.1,94.2,202.423868739,252.515382783,504.684921189,Cover Crop,0,14975.3180419,14968.6185979,,
051202010305,York Prairie Creek-White River,0,3,0,0.4,13.967208911,12.367187199,24.7480357145,N/a,0,16657.291582,16651.2446789,,
051202010306,Shoemaker Ditch-White River,0,0,0,0,0,0,0,N/a,0,13920.9671835,13915.406375,,
051202010307,Moon Branch-Killbuck Creek,0,0,0,0,0,0,0,N/a,0,14226.156465,14219.9345885,,
051202010308,Turkey Creek-White River,1,1,76.7,76.7,114.632086737,149.584594453,298.927953787,Cover Crop,0,11794.0045496,11788.8030356,,
051202010309,Elm Run-Indian Creek,4,5,425.9,426.4,625.779641096,815.790291809,1630.25906045,Cover Crop,0,12025.8295588,12019.9344182,,
051202010310,Town of Perkinsville-White River,9,9,213.6,213.6,327.479725284,423.294211897,845.932388976,CREP CP 22 Riparian Buffer,0,14281.404754,14274.2123499,,
051202010401,Yeager Finley Menard Ditch-Pipe Creek,0,0,0,0,0,0,0,N/a,0,11754.96715,11750.3066658,,
051202010402,Stem Run-Pipe Creek,0,0,0,0,0,0,0,N/a,0,10185.750077,10181.4143763,,
051202010403,Star Creek-Mud Creek,2,2,64.1,64.1,114.207305192,150.071872313,299.88910118,Cover Crop,0,13830.6234123,13824.2679589,,
051202010404,Polecat Creek-Pipe Creek,0,0,0,0,0,0,0,N/a,0,16193.9467338,16186.6796964,,
051202010405,Lilly Creek-Pipe Creek,13,13,371.9,371.9,618.795653624,789.986401076,1578.81904369,Cover Crop,0,20383.5982024,20373.646359,,
051202010406,Swanfelt Ditch-Pipe Creek,2,2,114.5,114.5,176.621362929,228.995561946,457.632078316,Cover Crop,0,11267.6643445,11261.8612262,,
051202010407,Shell Cemetary-Pipe Creek,6,6,299.6,299.6,447.938888354,583.297081832,1165.66148333,Cover Crop,0,14446.3665695,14438.7103504,,
051202010501,Todd Ditch-Duck Creek,0,0,0,0,0,0,0,N/a,0,11270.5920284,11264.7168862,,
051202010502,Little Duck Creek-Big Duck Creek,0,0,0,0,0,0,0,N/a,0,12930.9484314,12924.0970893,,
051202010503,Polywog Creek-Duck Creek,0,1,0,3.4,8.18830906669,10.7159902265,21.4136184839,N/a,0,14415.6958895,14407.603819,,
051202010504,Bear Creek,1,2,0.814967860422,3.31496786042,5.62737368338,6.4558154933,12.9067860776,Windbreak/Shelterbelt Establishment,0,11031.9165843,11025.5761332,,
051202010505,Lamberson Ditch-Duck Creek,0,1,0,1.3,1.55206341208,1.77510529222,3.54903455586,N/a,0,17556.9118027,17547.0667696,,
051202010601,Prairie Creek,6,6,92.7,92.7,272.64218393,579.017859452,932.721743512,Filter Strip,0,15139.7920205,15129.730285,,
051202010602,Cox Ditch,1,2,76.2,76.6820936639,194.692822002,267.749552169,535.219035072,Cover Crop,0,13192.1893354,13183.4156542,,
051202010603,Dixon Creek-Cicero Creek,0,2,0,3.1,35.2340419744,66.4374714784,123.866342455,N/a,0,11015.3734572,11008.1316765,,
051202010604,Buck Creek-Cicero Creek,2,2,134.9,134.9,201.123692749,270.348576558,540.201472214,Cover Crop,0,11874.7910976,11867.2617227,,
051202010605,Tobin Ditch-Cicero Creek,2,2,212.5,212.5,299.767697486,407.447083021,814.11552518,Cover Crop,0,21106.0140929,21093.2659415,,
051202010606,Weasel Creek-Cicero Creek,0,0,0,0,0,0,0,N/a,0,13703.6558134,13695.4101539,,
051202010607,Teter Branch-Little Cicero Creek,0,0,0,0,0,0,0,N/a,0,13326.3071791,13317.5266391,,
051202010608,Little Cicero Creek,3,3,1.9160697888,1.9160697888,57,57,113,Grassed Waterway,0,14402.1409785,14393.0361479,,
051202010609,Hinkle Creek,1,2,44,50,47.1490742096,64.8600844736,129.591653924,Cover Crop,0,12870.5216896,12862.2099856,,
051202010610,Morse Reservoir-Cicero Creek,4,8,106,106.157488981,246.792020883,291.556986384,585.845325366,"Residue and Tillage Management, No-Till",0,17712.6044521,17701.5561937,,
051202010701,Dyers Creek-White River,2,3,206.8,206.9,304.56871972,398.175889105,794.700179852,Cover Crop,0,16318.7476103,16309.3642459,,
051202010702,Headwaters Stony Creek,2,2,132.6,132.6,201.514677039,262.071522516,523.726571238,Cover Crop,0,9922.06935693,9916.87101602,,
051202010703,William Lock Dtich-Stony Creek,1,1,29.4,29.4,49.5352283009,63.1056175886,126.120046308,Cover Crop,0,10764.1434866,10758.1461988,,
051202010704,William Lehr Ditch-Stony Creek,7,7,52.2747933884,52.2747933884,131.682816611,158.216247007,325.710907773,"Residue and Tillage Management, No-Till",0,15876.8410173,15867.5455648,,
051202010705,Mallory Granger Ditch-White River,3,3,162.3,162.3,314.787351909,372.827178696,730.200465368,CREP CP 2 Establishment of Permanent Native Grass,0,21996.764516,21983.4994165,,
051202010801,Honey Creek-Fall Creek,0,0,0,0,0,0,0,N/a,0,10853.1984061,10849.179867,,
051202010802,Sly Fork,0,0,0,0,0,0,0,N/a,0,11349.1375179,11344.4022832,,
051202010804,Prairie Creek-Fall Creek,1,3,25,25.0026400367,44.9840925264,56.5379477498,112.998633261,Cover Crop,0,25409.8906324,25397.939044,,
051202010806,Foster Branch,4,4,114.2,114.2,192.666379142,245.369454423,490.384870741,Cover Crop,0,10113.9089802,10108.7786508,,
051202010901,Headwaters Mud Creek,1,1,68.8,68.8,104.231776127,135.643461776,271.070749461,Cover Crop,0,16706.7630403,16697.4916795,,
051202011001,Cool Creek,6,8,4.51469237833,5.74469237833,92.7677464202,155.221553034,1495.4266701,Pollinator Habitat,0,15104.8122395,15095.0673015,,
051202011101,Dixon Branch-Eagle Creek,0,0,0,0,0,0,0,N/a,0,10499.1131105,10491.9048433,,
051202011102,Mounts Run,0,1,0,1.69880624426,12,12,24,N/a,0,10189.1858273,10182.0134971,,
051202011103,Finley Creek-Eagle Creek,4,4,3.1,3.1,392.1,392.1,684.2,Grassed Waterway,0,14390.643138,14380.8296215,,
051202011104,Lion Creek-Little Eagle Branch,2,5,31.1,32.6321395776,145.153554755,159.003768398,317.326742888,"Residue and Tillage Management, No-Till",0,18741.5606967,18728.996101,,
071200010306,Fleugel Ditch-Dausman Ditch,7,7,97,97,137.592287983,154.162125415,309.685952644,Cover Crop,0,11442.8907382,11436.1555819,,
071200010308,Dausman Ditch,0,0,0,0,0,0,0,N/a,0,16638.4529644,16627.6710028,,
071200010310,Stone Ditch-Yellow River,8,10,109.991046832,110.187465565,143.304963742,161.292197198,325.095302534,Cover Crop,0,14235.9136286,14226.3138616,,
071200010501,Town of Argos-Wolf Creek,0,0,0,0,0,0,0,N/a,0,21751.102793,21736.0468478,,
071200010502,Dixon Lake-Yellow River,0,0,0,0,0,0,0,N/a,0,16758.7430056,16746.9874718,,
071200010503,Clifton Ditch-Yellow River,0,0,0,0,0,0,0,N/a,0,12061.9872286,12053.3786979,,
071200010504,Eagle Creek,0,0,0,0,0,0,0,N/a,0,24284.7431443,24267.0180995,,
071200010505,Bickle Ditch-Yellow River,4,8,120.3,230.3,88.0967198057,136.876899822,276.804614124,Cover Crop,0,13618.7521007,13608.6820906,,
071200010506,Cavanaugh Ditch-Yellow River,0,0,0,0,0,0,0,N/a,0,4900.88156569,4897.16167375,,
071200010601,Hook Run-Bogus Run,4,8,101.6,120.4,46.7671802053,69.1715747975,139.526944794,Cover Crop,0,17108.0102711,17094.9142629,,
071200010602,Cedar Lake Ditch-Craigmile Ditch,2,2,93.2,93.2,30.8298998447,46.0757067837,93.1290320653,Cover Crop,0,12743.8664413,12734.2260991,,
071200010603,Craigmile Ditch-Kline Arm,2,2,6,6,3.17319539419,4.65497553902,9.40648303873,Cover Crop,0,21203.4962182,21187.2541971,,
071200010604,Pine Creek-Bogus Run,1,4,13.5,68.9,28.966777508,44.4427959957,89.8934777586,Forage and Biomass Planting,0,13047.3444627,13037.2770086,,
071200010705,Laramore Ditch-Kankakee River,0,0,0,0,0,0,0,N/a,0,8602.17061323,8595.58525964,,
071200010802,Hanna Arm Tuesburg Ditch,0,1,0,1.4,2.87363246472,3.22943824137,6.4887840509,N/a,0,12850.886822,12840.9440797,,
071200010805,Bessler Ditch-Pitner Ditch,0,4,0,2,4.63507321703,5.08534817957,10.2125558798,N/a,0,10778.8713681,10770.4810391,,
071200010806,Origer Ditch-Kankakee River,5,5,128.7,128.7,43.6231611475,65.2606368148,131.911475942,Cover Crop,0,9266.77618062,9259.57400884,,
071200010807,Rassmussen Ditch-Kankakee River,7,15,186.5,212.5,80.4433449991,120.245065964,242.662422454,Cover Crop,0,18743.8763097,18729.2558614,,
071200010808,Cook Ditch,0,1,0,2.3,4.4369143657,5.04745527111,10.1442981776,N/a,0,16707.9081395,16694.8597333,,
071200010809,Davis Ditch-Kankakee River,2,2,141.3,141.3,76.0916280808,101.856685745,205.387217155,"Residue and Tillage Management, No-Till",0,15469.0672076,15456.972174,,
071200010901,Headwaters Wolf Creek,0,0,0,0,0,0,0,N/a,0,11522.9967141,11513.9888184,,
071200010902,Hickam Lateral-Wolf Creek,0,0,0,0,0,0,0,N/a,0,12685.7595827,12675.8560515,,
071200010903,Delehanty Ditch-Hodge Ditch,3,3,116.1,116.1,67.0050433674,88.4753566674,178.3525963,"Residue and Tillage Management, No-Till",0,12609.6241362,12599.787231,,
071200010904,Cook Ditch-Hodge Ditch,1,1,42.7,42.7,24.7608225268,32.6738865965,65.8644774227,"Residue and Tillage Management, No-Till",0,17073.3719558,17060.0942645,,
071200011005,Reeves Ditch,4,4,208.6,208.6,367.275056436,473.894223834,947.055910903,"Residue and Tillage Management, No-Till",0,18493.7945236,18479.3412332,,
071200011006,Hannon Ditch-Crooked Creek,4,4,276.3,276.3,382.983476346,509.917710036,1019.5601959,Cover Crop,0,10294.860833,10286.8104924,,
071200011008,Ahlgrim Ditch,8,8,288.8,288.8,568.102781302,715.744135478,1429.63021166,"Residue and Tillage Management, No-Till",0,13529.9506817,13519.3762512,,
071200011009,Cornell Ditch-Phillips Ditch,13,34,208.8,231.459090909,1534.50019435,1648.49947766,3295.26042162,"Residue and Tillage Management, No-Till",0,12580.934294,12571.1440616,,
071200011010,Cobb Creek-Kankakee River,11,11,429.1,429.1,830.512348473,1047.85948087,2093.50169758,"Residue and Tillage Management, No-Till",0,24028.5459213,24009.8424483,,
071200011101,Dehaan Ditch,0,0,0,0,0,0,0,N/a,0,23353.0008541,23334.9834263,,
071200011102,Wentworth Ditch-Knight Ditch,2,2,10.6,10.6,5.5064478857,8.1403030487,16.4524015163,Cover Crop,0,28834.4670799,28812.3640984,,
071200011103,Brown Levee Ditch-Kankakee River,0,1,0,18.4,28.1136778807,39.5972000884,79.1072396169,N/a,0,17697.7614814,17684.227945,,
071200011201,Gregory Ditch-Mud Lake Ditch,4,4,148.2,148.2,90.3726526957,116.784723189,235.316080033,Cover Crop,0,10976.447503,10968.0752087,,
071200011202,Mud Lake Ditch-Beaver Lake Ditch,0,0,0,0,0,0,0,N/a,0,10096.719557,10089.0894926,,
071200011203,Lawler Ditch-Beaver Lake Ditch,22,27,979,1610.8,925.331218594,1307.22396148,2624.92043604,Cover Crop,0,15987.7561886,15949.3350419,,
071200011204,Williams Ditch,0,0,0,0,0,0,0,N/a,0,10438.3876039,10026.0641905,,
071200011205,Beaver Lake Ditch-Kankakee River,0,0,0,0,0,0,0,N/a,0,15646.9728633,13960.8660186,,
071200011302,Fisher Pond- Stony Run,3,6,3.820087236,4.220087236,73.163286322,73.0969438035,145.496286249,Critical Area Planting,0,11701.3667324,11692.3800451,,
071200011303,Spring Run,0,0,0,0,0,0,0,N/a,0,8155.06139716,8148.87443561,,
071200011304,Greisel Ditch,0,0,0,0,0,0,0,N/a,0,10613.0455866,10604.9817863,,
071200011305,Bryant Ditch-Singleton Ditch,0,1,0,7.6,11.240198848,15.9350319164,31.8342624476,N/a,0,15050.10993,15038.5730995,,
071200011306,Cedar Creek,1,1,60,60,60,86,171,Cover Crop,0,20043.7115282,20028.6302563,,
071200011307,Brown Ditch,0,3,0,2.3,4.46763499313,5.99551398486,11.9798519697,N/a,0,13674.2336955,13663.8176794,,
071200011309,Klaasville-West Creek,0,0,0,0,0,0,0,N/a,0,11405.6164122,9126.2656408,,
071200011310,West Creek,0,4,0,2.1120523416,23.2,23.2,47.3,N/a,0,10393.765219,8465.31824522,,
071200011311,Bruce Ditch-Singleton Ditch,0,0,0,0,0,0,0,N/a,0,15811.165092,15799.373842,,
071200011312,Bull Creek-Singleton Ditch,0,0,0,0,0,0,0,N/a,0,13254.3553232,2807.60524315,,
071200011313,Singleton Ditch,0,0,0,0,0,0,0,N/a,0,8857.74502083,9.44719446,,
071200011403,Mirror Lake-Kankakee River,0,0,0,0,0,0,0,N/a,0,24080.5885258,40.38073003,,
071200020101,Ringneck Lake-Oliver Ditch,1,1,4.6,4.6,2,4,9,Filter Strip,0,17034.8384911,17021.5245659,,
071200020102,Lateral No 77 Ditch-Oliver Ditch,2,3,6.5,8.1,4.43008166146,6.47924965563,13.0922824139,Cover Crop,0,16315.2337482,16302.5028241,,
071200020103,Jungles Ditch-Oliver Ditch,0,19,0,36.3,21.2309478174,30.6573359831,61.9306295277,N/a,0,19396.9721465,19381.8323262,,
071200020201,Keefe Ditch,0,0,0,0,0,0,0,N/a,0,10888.0133449,10879.5068965,,
071200020202,Jordan Ditch-Slough Creek,2,2,743,743,185.710980026,285.541058653,577.47544031,Cover Crop,0,20924.3541104,20907.9998202,,
071200020203,Nessius Ditch-Bice Ditch,1,4,4.1,16.5,8.60219874533,13.7120215675,27.6269449689,Filter Strip,0,13971.4942249,13960.6026066,,
071200020204,Headwaters Carpenter Creek,1,1,0.3,0.3,8.8,8.8,17.6,Grassed Waterway,0,15027.4371191,15015.7880722,,
071200020205,Carpenter Creek,3,3,5.2,5.2,15.7100662066,16.8269189714,34.3268015881,Cover Crop,0,19621.4778547,19606.255803,,
071200020206,Bice Ditch-Slough Creek,6,6,178.4,178.4,56.7947617853,83.789935761,170.243515043,Cover Crop,0,12507.4654311,12497.7220459,,
071200020301,Headwaters Iroquois River,1,1,140,140,39.9912205546,59.9106228494,121.09518643,Cover Crop,0,16564.7938736,16551.9899937,,
071200020302,Iliff Slough Lateral-Ryan Ditch,0,1,0,0.5,0.350254020442,0.488285695742,0.985639181361,N/a,0,16456.3412405,16443.4723867,,
071200020303,Dexter Ditch-Iroquois River,0,0,0,0,0,0,0,N/a,0,17336.7865841,17323.3191367,,
071200020304,Ryan Ditch,9,9,18.3,18.3,28.0699180844,31.7250912619,63.4878322599,Early Successional Habitat Development/Management,0,18046.3359009,18032.2225207,,
071200020305,Moore Ditch-Iroquois River,6,7,48.4,48.4344352617,22.9986710142,48.2912849483,99.108031851,Early Successional Habitat Development/Management,0,18435.9895077,18421.6395908,,
071200020401,Headwaters Curtis Creek,4,9,22.5,64.4,63.1673705819,75.6079105897,150.970948273,Grassed Waterway,0,24763.2822382,24744.2467991,,
071200020402,Turner Ditch-Iroquois River,11,11,524.3,524.3,216.084330697,294.486027567,592.720471024,Cover Crop,0,14060.3618445,14049.551192,,
071200020403,Hunter Ditch,15,16,2504.9,2506.2,952.273423213,1332.1539195,2688.76025665,Cover Crop,0,27324.8656655,27303.843732,,
071200020404,Bower Ditch-Darroch Ditch,1,1,150,150,74.3396527964,101.171715775,204.077930518,"Residue and Tillage Management, No-Till",0,10959.3420616,10950.9990517,,
071200020405,Hickory Branch-Iroquois River,5,6,612.9,612.920661157,258.799649697,373.071743417,768.938380954,Early Successional Habitat Development/Management,0,26473.93856,26453.7099147,,
071200020501,Clark Ditch-Thompson Ditch,3,3,6.2,6.2,4.80983470031,6.57105251524,13.258412149,Cover Crop,0,11236.2986458,11227.9126525,,
071200020502,Whaley Ditch,0,1,0,25,17,26,52,N/a,0,13698.7140474,11903.2620456,,
071200020503,Strole Ditch-Iroquois River,0,0,0,0,0,0,0,N/a,0,12969.5146057,12959.7738221,,
071200020504,Headwaters Montgomery Ditch,2,2,7.7,7.7,71.8546941884,75.6547444515,151.380993016,Field Border,0,11314.0390248,11305.4441198,,
071200020505,Kent Ditch-Montgomery Ditch,2,2,42.2,42.2,66.7088100702,85.334372039,170.710051183,Cover Crop,0,20166.5255154,20151.4391336,,
071200020506,Montomery Ditch,0,0,0,0,0,0,0,N/a,0,16809.4956631,12712.7026399,,
071200020507,North Sheldon South Concord Ditch-Iroquois River,0,0,0,0,0,0,0,N/a,0,7512.68080633,547.63104819,,
071200020508,Blackstone Branch-Iroquois River,0,0,0,0,0,0,0,N/a,0,9064.00052398,249.29968321,,
071200020701,Upper Sugar Creek-Sugar Creek,2,2,119.2,119.2,186.393727981,238.905263008,477.455919414,"Residue and Tillage Management, No-Till",0,14240.2139961,14229.3317099,,
071200020702,Coon Creek-Mud Creek,5,5,313.336157025,313.336157025,539.575226807,673.94456065,1347.15777034,Grassed Waterway,0,24677.7147394,24659.1349391,,
071200020703,Kult Ditch-Mud Creek,6,6,9,9,18.5466361015,25.036697804,50.0405257238,Cover Crop,0,10248.8007156,9449.96261713,,
071200020704,Cole Creek-Mud Creek,0,0,0,0,0,0,0,N/a,0,9857.85819304,6026.39639988,,
071200020705,Yeagers Curve-Sugar Creek,7,10,580.5,586.621395776,895.281313714,1147.42785411,2292.11734159,"Residue and Tillage Management, No-Till",0,20566.1148184,15829.506638,,
071200020706,Town of Stockland,0,0,0,0,0,0,0,N/a,0,13513.9348169,1460.29506185,,
071200020709,Possum Trot Ditch,0,0,0,0,0,0,0,N/a,0,10760.2186897,84.83884643,,
071200020710,Coon Creek,0,0,0,0,0,0,0,N/a,0,19717.9591206,1411.98187255,,
071200021301,Hanger Ditch-Beaver Creek,24,24,1053,1053,613.53904754,799.69805387,1611.65565852,Cover Crop,0,15244.531556,15232.9990312,,
071200021302,Deardruff Ditch-Beaver Creek,6,6,486.1,486.1,261.112785896,347.018917162,699.650444576,Cover Crop,0,11912.9767467,11904.0095932,,
071200021303,Carlson Ditch-Beaver Creek,26,26,288,288,182.090127501,239.894336407,484.411187639,Early Successional Habitat Development/Management,0,11088.7194298,11001.8714505,,
071200021304,Hooper Branch,0,0,0,0,0,0,0,N/a,0,14078.0257269,9546.76443971,,
071200021305,North Hooper-Beaver Creek,0,0,0,0,0,0,0,N/a,0,8912.74003874,412.99770392,,
071200021306,Headwaters Little Beaver Creek,0,0,0,0,0,0,0,N/a,0,18586.482583,1187.90318294,,
